Open Time,Low,4H_0,4H_1,4H_2,4H_3,4H_4,4H_5,4H_6,4H_7,4H_8,4H_9,4H_10,4H_11,4H_12,4H_13,4H_14,4H_15,4H_16,4H_17,4H_18,4H_19,4H_20,4H_21,4H_22,4H_23,4H_24,4H_25,4H_26,4H_27,4H_28,4H_29,4H_30,4H_31,4H_32,4H_33,4H_34,4H_35,4H_36,4H_37,4H_38,4H_39,4H_40,4H_41,1H_0,1H_1,1H_2,1H_3,1H_4,1H_5,1H_6,1H_7,1H_8,1H_9,1H_10,1H_11,1H_12,1H_13,1H_14,1H_15,1H_16,1H_17,1H_18,1H_19,1H_20,1H_21,1H_22,1H_23,1H_24,1H_25,1H_26,1H_27,1H_28,1H_29,1H_30,1H_31,1H_32,1H_33,1H_34,1H_35,1H_36,1H_37,1H_38,1H_39,1H_40,1H_41,1H_42,1H_43,1H_44,1H_45,1H_46,1H_47,1H_48,1H_49,1H_50,1H_51,1H_52,1H_53,1H_54,1H_55,1H_56,1H_57,1H_58,1H_59,1H_60,1H_61,1H_62,1H_63,1H_64,1H_65,1H_66,1H_67,1H_68,1H_69,1H_70,1H_71,1H_72,1H_73,1H_74,1H_75,1H_76,1H_77,1H_78,1H_79,1H_80,1H_81,1H_82,1H_83,1H_84,1H_85,1H_86,1H_87,1H_88,1H_89,1H_90,1H_91,1H_92,1H_93,1H_94,1H_95,15M_0,15M_1,15M_2,15M_3,15M_4,15M_5,15M_6,15M_7,15M_8,15M_9,15M_10,15M_11,15M_12,15M_13,15M_14,15M_15,15M_16,15M_17,15M_18,15M_19,15M_20,15M_21,15M_22,15M_23,15M_24,15M_25,15M_26,15M_27,15M_28,15M_29,15M_30,15M_31,15M_32,15M_33,15M_34,15M_35,15M_36,15M_37,15M_38,15M_39,15M_40,15M_41,15M_42,15M_43,15M_44,15M_45,15M_46,15M_47,15M_48,15M_49,15M_50,15M_51,15M_52,15M_53,15M_54,15M_55,15M_56,15M_57,15M_58,15M_59,15M_60,15M_61,15M_62,15M_63,15M_64,15M_65,15M_66,15M_67,15M_68,15M_69,15M_70,15M_71,15M_72,15M_73,15M_74,15M_75,15M_76,15M_77,15M_78,15M_79,15M_80,15M_81,15M_82,15M_83,15M_84,15M_85,15M_86,15M_87,15M_88,15M_89,15M_90,15M_91,15M_92,15M_93,15M_94,15M_95,15M_96,15M_97,15M_98,15M_99,15M_100,15M_101,15M_102,15M_103,15M_104,15M_105,15M_106,15M_107,15M_108,15M_109,15M_110,15M_111,15M_112,15M_113,15M_114,15M_115,15M_116,15M_117,15M_118,15M_119,15M_120,15M_121,15M_122,15M_123,15M_124,15M_125,15M_126,15M_127,15M_128,15M_129,15M_130,15M_131,15M_132,15M_133,15M_134,15M_135,15M_136,15M_137,15M_138,15M_139,15M_140,15M_141,15M_142,15M_143,15M_144,15M_145,15M_146,15M_147,15M_148,15M_149,15M_150,15M_151,15M_152,15M_153,15M_154,15M_155,15M_156,15M_157,15M_158,15M_159,15M_160,15M_161,15M_162,15M_163,15M_164,15M_165,15M_166,15M_167,15M_168,15M_169,15M_170,15M_171,15M_172,15M_173,15M_174,15M_175,15M_176,15M_177,15M_178,15M_179,15M_180,15M_181,15M_182,15M_183,15M_184,15M_185,15M_186,15M_187,15M_188,15M_189,15M_190,15M_191
2021-06-20,2040.68000000,2143.00000000,2161.67000000,2187.93000000,2219.29000000,2218.48000000,2180.00000000,2168.08000000,2150.76000000,2139.00000000,2210.00000000,2280.00000000,2323.41000000,2312.00000000,2319.31000000,2306.00000000,2365.30000000,2421.87000000,2412.48000000,2359.17000000,2351.18000000,2377.77000000,2406.32000000,2456.78000000,2512.19000000,2500.00000000,2507.70000000,2525.00000000,2528.00000000,2562.56000000,2581.12000000,2565.89000000,2532.62000000,2520.31000000,2471.10000000,2461.00000000,2469.56000000,2466.87000000,2429.52000000,2344.39000000,2327.64000000,2320.23000000,2308.41000000,2143.00000000,2161.67000000,2172.47000000,2204.42000000,2207.13000000,2201.49000000,2187.93000000,2220.05000000,2226.23000000,2230.93000000,2228.41000000,2219.29000000,2226.46000000,2220.56000000,2218.48000000,2221.51000000,2228.00000000,2214.28000000,2218.32000000,2198.78000000,2180.00000000,2168.08000000,2206.46000000,2236.90000000,2222.72000000,2200.00000000,2198.07000000,2190.08000000,2150.76000000,2146.81000000,2139.00000000,2202.49000000,2206.25000000,2210.00000000,2231.00000000,2263.17000000,2269.81000000,2310.00000000,2280.00000000,2292.09000000,2335.00000000,2326.54000000,2323.41000000,2332.39000000,2336.20000000,2333.76000000,2312.00000000,2321.00000000,2343.40000000,2354.94000000,2330.86000000,2332.76000000,2319.31000000,2325.26000000,2309.26000000,2306.00000000,2356.00000000,2393.26000000,2365.30000000,2371.28000000,2379.72000000,2421.87000000,2429.00000000,2429.78000000,2427.58000000,2440.40000000,2415.12000000,2412.48000000,2421.22000000,2417.50000000,2406.44000000,2391.11000000,2359.17000000,2351.18000000,2383.83000000,2395.00000000,2397.84000000,2415.01000000,2377.77000000,2381.00000000,2387.00000000,2406.32000000,2416.20000000,2436.60000000,2435.00000000,2456.78000000,2482.00000000,2510.12000000,2519.12000000,2526.78000000,2521.26000000,2518.00000000,2512.19000000,2511.66000000,2514.41000000,2500.00000000,2151.26000000,2161.67000000,2168.91000000,2177.73000000,2166.40000000,2172.47000000,2178.00000000,2182.44000000,2188.19000000,2204.42000000,2208.66000000,2220.29000000,2222.36000000,2217.86000000,2211.39000000,2207.13000000,2216.21000000,2210.86000000,2208.44000000,2202.60000000,2201.49000000,2199.82000000,2187.93000000,2195.05000000,2191.22000000,2220.05000000,2225.27000000,2228.66000000,2228.65000000,2229.87000000,2227.80000000,2226.23000000,2235.35000000,2233.55000000,2230.93000000,2243.00000000,2243.42000000,2235.36000000,2241.72000000,2230.47000000,2228.41000000,2221.33000000,2227.62000000,2232.52000000,2219.29000000,2226.46000000,2246.16000000,2257.00000000,2231.59000000,2234.33000000,2234.57000000,2231.74000000,2220.56000000,2220.56000000,2221.12000000,2218.48000000,2223.35000000,2221.51000000,2235.89000000,2235.64000000,2242.00000000,2245.90000000,2237.94000000,2228.96000000,2228.00000000,2233.43000000,2219.82000000,2214.28000000,2222.00000000,2218.32000000,2234.25000000,2233.83000000,2232.51000000,2223.00000000,2222.74000000,2208.62000000,2198.78000000,2187.76000000,2192.00000000,2180.00000000,2182.12000000,2172.21000000,2174.50000000,2168.08000000,2198.11000000,2206.46000000,2210.88000000,2228.67000000,2242.73000000,2239.59000000,2236.90000000,2241.42000000,2239.25000000,2232.50000000,2242.38000000,2240.00000000,2222.72000000,2219.80000000,2216.68000000,2200.00000000,2202.22000000,2199.54000000,2198.07000000,2200.00000000,2203.37000000,2205.10000000,2197.93000000,2193.61000000,2190.08000000,2177.79000000,2178.49000000,2185.13000000,2150.76000000,2152.02000000,2157.67000000,2150.56000000,2146.81000000,2139.00000000,2146.22000000,2150.00000000,2192.25000000,2202.49000000,2207.33000000,2212.00000000,2216.78000000,2233.69000000,2231.32000000,2219.79000000,2206.25000000,2210.00000000,2226.60000000,2223.49000000,2242.65000000,2235.68000000,2239.69000000,2231.00000000,2250.00000000,2270.78000000,2268.50000000,2263.17000000,2268.00000000,2269.81000000,2270.00000000,2283.60000000,2295.50000000,2312.36000000,2310.00000000,2316.41000000,2329.52000000,2320.00000000,2312.12000000,2280.00000000,2282.00000000,2292.09000000,2306.11000000,2320.00000000,2333.65000000,2342.93000000,2350.83000000,2348.59000000,2335.00000000,2338.72000000,2337.04000000,2331.48000000,2326.54000000,2323.41000000,2327.06000000,2325.00000000,2331.87000000,2332.39000000,2356.16000000,2352.95000000,2353.53000000,2350.83000000,2342.90000000,2337.27000000,2336.20000000,2340.00000000,2337.02000000,2336.41000000,2333.76000000,2331.74000000,2320.00000000,2312.00000000,2313.23000000,2327.76000000,2321.00000000,2334.32000000,2343.01000000,2343.40000000,2357.22000000,2365.40000000
